0 verbose cli D:\program\nodejs\node.exe D:\program\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:D:\program\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\program\surrogacy-portal\.npmrc
5 silly config load:file:C:\Users\camga\.npmrc
6 silly config load:file:C:\Users\camga\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i @types/bcrypt
8 verbose argv "i" "--save-dev" "@types/bcrypt"
9 verbose logfile logs-max:10 dir:D:\program\surrogacy-portal\npm-cache\_logs\2025-07-10T10_56_24_128Z-
10 verbose logfile D:\program\surrogacy-portal\npm-cache\_logs\2025-07-10T10_56_24_128Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @types/bcrypt@^5.0.2
16 silly packumentCache full:https://registry.npmjs.org/@types%2fbcrypt cache-miss
17 http cache https://registry.npmjs.org/@types%2fbcrypt 88ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@types%2fbcrypt set size:31816 disposed:false
19 silly placeDep ROOT @types/bcrypt@5.0.2 REPLACE for:  want: ^5.0.2
20 silly reify moves {}
21 silly audit bulk request {
21 silly audit   '@ampproject/remapping': [ '2.3.0' ],
21 silly audit   '@auth/core': [ '0.40.0' ],
21 silly audit   jose: [ '6.0.11', '4.15.9' ],
21 silly audit   preact: [ '10.24.3', '10.26.9' ],
21 silly audit   'preact-render-to-string': [ '6.5.11', '5.2.6' ],
21 silly audit   '@babel/code-frame': [ '7.27.1' ],
21 silly audit   '@babel/compat-data': [ '7.28.0' ],
21 silly audit   '@babel/core': [ '7.28.0' ],
21 silly audit   semver: [ '6.3.1', '7.7.2' ],
21 silly audit   '@babel/generator': [ '7.28.0' ],
21 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
21 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
21 silly audit   '@babel/helper-create-class-features-plugin': [ '7.27.1' ],
21 silly audit   '@babel/helper-globals': [ '7.28.0' ],
21 silly audit   '@babel/helper-member-expression-to-functions': [ '7.27.1' ],
21 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
21 silly audit   '@babel/helper-module-transforms': [ '7.27.3' ],
21 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
21 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
